_:740fe3ce-d7e9-4076-b2c4-f95afda97722,http://microrts.com/game/unit/relation,enemy
_:740fe3ce-d7e9-4076-b2c4-f95afda97722,http://microrts.com/game/unit/weight,"""3.0""^^xsd:double"
_:740fe3ce-d7e9-4076-b2c4-f95afda97722,http://microrts.com/game/unit/priority,"""2""^^xsd:long"
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#label,produce
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costGood
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/6
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:18a654d2-7346-460c-91ab-c5dfae887b35
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/5
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/4
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeBad
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:d6514ba9-4188-45c9-b4a8-608b0da50e98
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costBad
http://microrts.com/game/action/4,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#comment,produces a unit in the specified direction
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeGood
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsPlayer,empty
_:74e14621-ac1e-47f1-9f1b-cbdb59d69db9,http://microrts.com/game/unit/relation,enemy
_:74e14621-ac1e-47f1-9f1b-cbdb59d69db9,http://microrts.com/game/unit/weight,"""3.0""^^xsd:double"
_:74e14621-ac1e-47f1-9f1b-cbdb59d69db9,http://microrts.com/game/unit/priority,"""4""^^xsd:long"
_:2ec5cc7a-7d3b-4b47-bf95-4e99225511dd,http://microrts.com/game/unit/if,_:b7b578f0-63a8-486f-866c-9ba9e1cfdea5
_:2ec5cc7a-7d3b-4b47-bf95-4e99225511dd,http://microrts.com/game/unit/range,"""2""^^xsd:long"
_:2ec5cc7a-7d3b-4b47-bf95-4e99225511dd,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/3
_:2ec5cc7a-7d3b-4b47-bf95-4e99225511dd,http://microrts.com/game/unit/weight,"""2.0""^^xsd:double"
_:2ec5cc7a-7d3b-4b47-bf95-4e99225511dd,http://microrts.com/game/unit/relation,friendly
