_:b4abc221-0874-4000-b826-d2e0ce699cba,http://microrts.com/game/action/weight,"""-3.0""^^xsd:double"
_:b4abc221-0874-4000-b826-d2e0ce699cba,http://microrts.com/game/action/value,http://microrts.com/game/unit/2
_:b4abc221-0874-4000-b826-d2e0ce699cba,http://microrts.com/game/action/in,self
_:b4abc221-0874-4000-b826-d2e0ce699cba,http://microrts.com/game/action/statistic,unit
_:c7e112c7-8d3a-4593-b162-bfebba90d700,http://microrts.com/game/action/weight,"""4.5""^^xsd:double"
_:c7e112c7-8d3a-4593-b162-bfebba90d700,http://microrts.com/game/action/value,http://microrts.com/game/unit/5
_:c7e112c7-8d3a-4593-b162-bfebba90d700,http://microrts.com/game/action/in,self
_:c7e112c7-8d3a-4593-b162-bfebba90d700,http://microrts.com/game/action/statistic,unit
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costGood
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/6
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:b4abc221-0874-4000-b826-d2e0ce699cba
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:48df7ff0-fd5e-4153-bcac-9f1db9bcfcbb
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/5
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsPlayer,empty
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#comment,produces a unit in the specified direction
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/4
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeBad
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costBad
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#label,produce
http://microrts.com/game/action/4,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeGood
_:99bcaf2f-702e-477d-aa85-aca1e2624a55,http://microrts.com/game/action/weight,"""1.0""^^xsd:double"
_:99bcaf2f-702e-477d-aa85-aca1e2624a55,http://microrts.com/game/action/value,low
_:99bcaf2f-702e-477d-aa85-aca1e2624a55,http://microrts.com/game/action/in,target
_:99bcaf2f-702e-477d-aa85-aca1e2624a55,http://microrts.com/game/action/statistic,hp
_:22bf33e7-b195-4dcb-be70-fd928cf9b379,http://microrts.com/game/action/value,high
_:22bf33e7-b195-4dcb-be70-fd928cf9b379,http://microrts.com/game/action/in,self
_:22bf33e7-b195-4dcb-be70-fd928cf9b379,http://microrts.com/game/action/statistic,resources
http://microrts.com/game/rating/returnTimeMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/returnTimeMedium,http://microrts.com/game/rating/describes,http://microrts.com/game/action/3
http://microrts.com/game/rating/returnTimeMedium,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:e1c2de9e-2e60-4dd0-a438-8d9355c5d879,http://microrts.com/game/action/weight,"""0.2""^^xsd:double"
_:e1c2de9e-2e60-4dd0-a438-8d9355c5d879,http://microrts.com/game/action/value,http://microrts.com/game/action/5
_:e1c2de9e-2e60-4dd0-a438-8d9355c5d879,http://microrts.com/game/action/in,enemy
_:e1c2de9e-2e60-4dd0-a438-8d9355c5d879,http://microrts.com/game/action/statistic,action
http://microrts.com/game/rating/hpBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/6
http://microrts.com/game/rating/hpBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/hpBad,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:da933c00-278d-4492-a147-95c9022679ad,http://microrts.com/game/action/weight,"""4.5""^^xsd:double"
_:da933c00-278d-4492-a147-95c9022679ad,http://microrts.com/game/action/value,http://microrts.com/game/unit/3
_:da933c00-278d-4492-a147-95c9022679ad,http://microrts.com/game/action/in,self
_:da933c00-278d-4492-a147-95c9022679ad,http://microrts.com/game/action/statistic,unit
_:5371a453-7b22-4ca9-afd2-71da8917d0c6,http://microrts.com/game/unit/reverseWeight,"""3.0""^^xsd:double"
_:5371a453-7b22-4ca9-afd2-71da8917d0c6,http://microrts.com/game/unit/weight,"""4.0""^^xsd:double"
