_:7f94645f-bc3a-4376-87e7-279c4a5dd9ae,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:7f94645f-bc3a-4376-87e7-279c4a5dd9ae,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:7f94645f-bc3a-4376-87e7-279c4a5dd9ae,http://microrts.com/game/unit/fraction,"""0.15""^^xsd:double"
_:7f94645f-bc3a-4376-87e7-279c4a5dd9ae,http://microrts.com/game/unit/how,over
_:7f94645f-bc3a-4376-87e7-279c4a5dd9ae,http://microrts.com/game/unit/relation,enemy
_:7f94645f-bc3a-4376-87e7-279c4a5dd9ae,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/5
_:88d64589-76e8-466c-84ef-275ae81d1fd8,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:88d64589-76e8-466c-84ef-275ae81d1fd8,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:88d64589-76e8-466c-84ef-275ae81d1fd8,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:88d64589-76e8-466c-84ef-275ae81d1fd8,http://microrts.com/game/unit/how,below
_:88d64589-76e8-466c-84ef-275ae81d1fd8,http://microrts.com/game/unit/relation,friendly
_:88d64589-76e8-466c-84ef-275ae81d1fd8,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/6
_:e701a611-adb1-4fc1-98b0-2fc62e7a1228,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/0
_:e701a611-adb1-4fc1-98b0-2fc62e7a1228,http://microrts.com/game/unit/weight,"""1.0""^^xsd:double"
_:e701a611-adb1-4fc1-98b0-2fc62e7a1228,http://microrts.com/game/unit/relation,neutral
_:e701a611-adb1-4fc1-98b0-2fc62e7a1228,http://microrts.com/game/unit/priority,"""0""^^xsd:long"
_:d2525368-9ea3-47ab-b7db-6248cd70801c,http://microrts.com/game/unit/reverseWeight,"""1.0""^^xsd:double"
_:d2525368-9ea3-47ab-b7db-6248cd70801c,http://microrts.com/game/unit/weight,"""2.0""^^xsd:double"
_:d2525368-9ea3-47ab-b7db-6248cd70801c,http://microrts.com/game/unit/fraction,"""0.0""^^xsd:double"
_:d2525368-9ea3-47ab-b7db-6248cd70801c,http://microrts.com/game/unit/how,below
_:d2525368-9ea3-47ab-b7db-6248cd70801c,http://microrts.com/game/unit/relation,friendly
_:d2525368-9ea3-47ab-b7db-6248cd70801c,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#label,produce
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costGood
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/6
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/5
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/4
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:a7708e79-cda1-4cd0-abd6-81f008d2767e
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeBad
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costBad
http://microrts.com/game/action/4,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
