_:d408b0ce-a83d-4377-8bf0-0fa166706443,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:d408b0ce-a83d-4377-8bf0-0fa166706443,http://microrts.com/game/unit/weight,"""1.0""^^xsd:double"
_:d408b0ce-a83d-4377-8bf0-0fa166706443,http://microrts.com/game/unit/relation,enemy
_:d408b0ce-a83d-4377-8bf0-0fa166706443,http://microrts.com/game/unit/priority,"""0""^^xsd:long"
_:dee1bdfa-1c88-4297-aaeb-26019f0ac326,http://microrts.com/game/unit/relation,enemy
_:dee1bdfa-1c88-4297-aaeb-26019f0ac326,http://microrts.com/game/unit/weight,"""3.0""^^xsd:double"
_:dee1bdfa-1c88-4297-aaeb-26019f0ac326,http://microrts.com/game/unit/priority,"""4""^^xsd:long"
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costGood
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/6
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/5
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#label,produce
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:73fc4c08-b062-45e3-8ec7-cb61bfc679cb
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/4
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsPlayer,empty
http://microrts.com/game/action/4,http://microrts.com/game/action/prefers,_:8f5ce0f3-8d13-40c0-980c-29388824cfdf
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeBad
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costBad
http://microrts.com/game/action/4,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#comment,produces a unit in the specified direction
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeGood
_:6a1e9190-a9cb-4cef-abeb-c48ea5f9d91d,http://microrts.com/game/action/weight,"""0.4""^^xsd:double"
_:6a1e9190-a9cb-4cef-abeb-c48ea5f9d91d,http://microrts.com/game/action/value,high
_:6a1e9190-a9cb-4cef-abeb-c48ea5f9d91d,http://microrts.com/game/action/in,target
_:6a1e9190-a9cb-4cef-abeb-c48ea5f9d91d,http://microrts.com/game/action/statistic,resources
_:aa484118-7d6f-4940-8682-75095531cb54,http://microrts.com/game/action/weight,"""1.0""^^xsd:double"
_:aa484118-7d6f-4940-8682-75095531cb54,http://microrts.com/game/action/value,low
_:aa484118-7d6f-4940-8682-75095531cb54,http://microrts.com/game/action/in,target
_:aa484118-7d6f-4940-8682-75095531cb54,http://microrts.com/game/action/statistic,hp
_:75030edd-25cd-499a-ba7e-50259e77e072,http://microrts.com/game/action/weight,"""0.5""^^xsd:double"
_:75030edd-25cd-499a-ba7e-50259e77e072,http://microrts.com/game/action/value,http://microrts.com/game/action/4
