_:1c76c216-5cf5-4618-831b-cffba8010546,http://microrts.com/game/action/value,http://microrts.com/game/unit/6
_:1c76c216-5cf5-4618-831b-cffba8010546,http://microrts.com/game/action/in,self
_:1c76c216-5cf5-4618-831b-cffba8010546,http://microrts.com/game/action/statistic,unit
_:c80e90bd-6a16-498e-805b-fc70a1b25154,http://microrts.com/game/unit/if,_:09253e0e-3ca5-4214-b0b5-3cf4b9204947
_:c80e90bd-6a16-498e-805b-fc70a1b25154,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:c80e90bd-6a16-498e-805b-fc70a1b25154,http://microrts.com/game/unit/relation,friendly
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costGood
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/6
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#comment,produces a unit in the specified direction
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/5
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/1
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/4
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsPlayer,empty
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeBad
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/costBad
http://microrts.com/game/action/4,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/4,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/4,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/4,http://www.w3.org/2000/01/rdf-schema#label,produce
http://microrts.com/game/action/4,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/4,http://microrts.com/game/action/creates,http://microrts.com/game/unit/2
http://microrts.com/game/action/4,http://microrts.com/game/action/describedByInCreates,http://microrts.com/game/rating/produceTimeGood
_:febbbfb2-7797-4b20-94e0-4a2ce66686b7,http://microrts.com/game/unit/weight,"""6.0""^^xsd:double"
_:febbbfb2-7797-4b20-94e0-4a2ce66686b7,http://microrts.com/game/unit/fraction,"""0.5""^^xsd:double"
_:febbbfb2-7797-4b20-94e0-4a2ce66686b7,http://microrts.com/game/unit/how,below
_:febbbfb2-7797-4b20-94e0-4a2ce66686b7,http://microrts.com/game/unit/relation,friendly
_:febbbfb2-7797-4b20-94e0-4a2ce66686b7,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/3
_:13edebcd-8631-449a-a393-50b718cd52ca,http://microrts.com/game/action/value,low
_:13edebcd-8631-449a-a393-50b718cd52ca,http://microrts.com/game/action/in,self
_:13edebcd-8631-449a-a393-50b718cd52ca,http://microrts.com/game/action/statistic,hp
_:10747042-f36a-4056-9b02-a57d0693fd6d,http://microrts.com/game/action/value,http://microrts.com/game/unit/3
_:10747042-f36a-4056-9b02-a57d0693fd6d,http://microrts.com/game/action/in,friendly
_:10747042-f36a-4056-9b02-a57d0693fd6d,http://microrts.com/game/action/statistic,unit
_:167f9847-90bc-4b58-998c-2ae86e31882d,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:167f9847-90bc-4b58-998c-2ae86e31882d,http://microrts.com/game/unit/fraction,"""0.5""^^xsd:double"
_:167f9847-90bc-4b58-998c-2ae86e31882d,http://microrts.com/game/unit/how,over
_:167f9847-90bc-4b58-998c-2ae86e31882d,http://microrts.com/game/unit/relation,friendly
_:167f9847-90bc-4b58-998c-2ae86e31882d,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/3
http://microrts.com/game/rating/returnTimeMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/returnTimeMedium,http://microrts.com/game/rating/describes,http://microrts.com/game/action/3
