_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/weight,"""1.0""^^xsd:double"
_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/fraction,"""0.5""^^xsd:double"
_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/how,over
_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/relation,enemy
_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/3
_:8cdc36d1-81ae-4839-b356-42b52cd33a81,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:8cdc36d1-81ae-4839-b356-42b52cd33a81,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:8cdc36d1-81ae-4839-b356-42b52cd33a81,http://microrts.com/game/unit/fraction,"""0.15""^^xsd:double"
_:8cdc36d1-81ae-4839-b356-42b52cd33a81,http://microrts.com/game/unit/how,over
_:8cdc36d1-81ae-4839-b356-42b52cd33a81,http://microrts.com/game/unit/relation,enemy
_:8cdc36d1-81ae-4839-b356-42b52cd33a81,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/6
_:04847121-571b-40a2-bda4-8b5bbc96439f,http://microrts.com/game/action/weight,"""-3.0""^^xsd:double"
_:04847121-571b-40a2-bda4-8b5bbc96439f,http://microrts.com/game/action/value,http://microrts.com/game/unit/2
_:04847121-571b-40a2-bda4-8b5bbc96439f,http://microrts.com/game/action/in,self
_:04847121-571b-40a2-bda4-8b5bbc96439f,http://microrts.com/game/action/statistic,unit
_:97d6fcc8-4b6d-4eec-a36d-0823ca777d46,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:97d6fcc8-4b6d-4eec-a36d-0823ca777d46,http://microrts.com/game/unit/weight,"""0.5""^^xsd:double"
_:97d6fcc8-4b6d-4eec-a36d-0823ca777d46,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:97d6fcc8-4b6d-4eec-a36d-0823ca777d46,http://microrts.com/game/unit/how,below
_:97d6fcc8-4b6d-4eec-a36d-0823ca777d46,http://microrts.com/game/unit/relation,friendly
_:97d6fcc8-4b6d-4eec-a36d-0823ca777d46,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/6
_:21751907-a2a2-458f-a87e-cd4a11b94b26,http://microrts.com/game/action/weight,"""0.6""^^xsd:double"
_:21751907-a2a2-458f-a87e-cd4a11b94b26,http://microrts.com/game/action/value,http://microrts.com/game/unit/6
_:21751907-a2a2-458f-a87e-cd4a11b94b26,http://microrts.com/game/action/in,self
_:21751907-a2a2-458f-a87e-cd4a11b94b26,http://microrts.com/game/action/statistic,unit
_:95f8fb90-036b-4f86-97d6-5a0aad669435,http://microrts.com/game/action/weight,"""0.5""^^xsd:double"
_:95f8fb90-036b-4f86-97d6-5a0aad669435,http://microrts.com/game/action/value,http://microrts.com/game/action/3
